PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=-2.053,75.660,2.011,-176.989,0.020,115.000/80,7.657,0.000
MOVEL=-0.570,75.660,2.012,-176.989,0.079,115.000/80,7.675,0.000
MOVEL=0.914,75.660,2.015,-176.989,0.138,115.000/80,7.681,0.000
MOVEL=2.397,75.660,2.019,-176.989,0.197,115.000/80,7.674,0.000
MOVEL=3.881,75.660,2.025,-176.989,0.256,115.000/80,7.658,0.000
MOVEL=5.364,75.660,2.032,-176.989,0.315,115.000/80,7.637,0.000
MOVEL=6.848,75.660,2.041,-176.989,0.374,115.000/80,7.612,0.000
MOVEL=8.331,75.660,2.052,-176.989,0.433,115.000/80,7.586,0.000
MOVEL=9.815,75.660,2.064,-176.989,0.492,115.000/80,7.558,0.000
MOVEL=11.298,75.660,2.078,-176.989,0.551,115.000/80,7.526,0.000
MOVEL=12.782,75.660,2.093,-176.989,0.610,115.000/80,7.490,0.000
MOVEL=14.265,75.660,2.110,-176.989,0.670,115.000/80,7.450,0.000
MOVEL=15.749,75.660,2.128,-176.989,0.729,115.000/80,7.411,0.000
MOVEL=17.232,75.660,2.148,-176.989,0.788,115.000/80,7.380,0.000
MOVEL=18.716,75.660,2.169,-176.989,0.847,115.000/80,7.366,0.000
MOVEL=20.199,75.659,2.192,-176.989,0.906,115.000/80,7.372,0.000
MOVEL=21.683,75.659,2.217,-176.989,0.965,115.000/80,7.396,0.000
MOVEL=23.166,75.659,2.243,-176.989,1.024,115.000/80,7.431,0.000
MOVEL=24.650,75.659,2.270,-176.989,1.083,115.000/80,7.474,0.000
MOVEL=26.133,75.659,2.300,-176.989,1.142,115.000/80,7.523,0.000
MOVEL=27.617,75.659,2.330,-176.988,1.201,115.000/80,7.575,0.000
MOVEL=29.100,75.659,2.362,-176.988,1.261,115.000/80,7.629,0.000
MOVEL=30.584,75.659,2.396,-176.988,1.320,115.000/80,7.682,0.000
MOVEL=32.067,75.659,2.432,-176.988,1.379,115.000/80,7.732,0.000
MOVEL=33.551,75.659,2.468,-176.988,1.438,115.000/80,7.779,0.000
MOVEL=35.034,75.659,2.507,-176.988,1.497,115.000/80,7.827,0.000
MOVEL=36.518,75.659,2.547,-176.988,1.556,115.000/80,7.883,0.000
MOVEL=38.001,75.659,2.588,-176.988,1.615,115.000/80,7.955,0.000
MOVEL=39.485,75.659,2.631,-176.988,1.674,115.000/80,8.052,0.000
MOVEL=40.968,75.659,2.676,-176.988,1.733,115.000/80,8.178,0.000
MOVEL=42.452,75.659,2.722,-176.988,1.793,115.000/80,8.338,0.000
MOVEL=43.935,75.659,2.770,-176.988,1.852,115.000/80,8.533,0.000
MOVEL=45.419,75.659,2.819,-176.987,1.911,115.000/80,8.760,0.000
MOVEL=46.902,75.659,2.870,-176.987,1.970,115.000/80,9.017,0.000
MOVEL=48.386,75.659,2.922,-176.987,2.029,115.000/80,9.304,0.000
MOVEL=49.869,75.659,2.976,-176.987,2.088,115.000/80,9.617,0.000
MOVEL=51.353,75.659,3.032,-176.987,2.147,115.000/80,9.953,0.000
MOVEL=52.836,75.659,3.089,-176.987,2.206,115.000/80,10.304,0.000
MOVEL=54.320,75.659,3.147,-176.987,2.266,115.000/80,10.662,0.000
MOVEL=55.803,75.659,3.207,-176.987,2.325,115.000/80,11.022,0.000
MOVEL=57.287,75.659,3.269,-176.987,2.384,115.000/80,11.388,0.000
MOVEL=58.770,75.659,3.332,-176.986,2.443,115.000/80,11.768,0.000
MOVEL=60.253,75.659,3.397,-176.986,2.502,115.000/80,12.179,0.000
MOVEL=61.737,75.659,3.463,-176.986,2.561,115.000/80,12.637,0.000
MOVEL=63.220,75.659,3.531,-176.986,2.620,115.000/80,13.160,0.000
MOVEL=64.704,75.659,3.601,-176.986,2.680,115.000/80,13.761,0.000
MOVEL=66.187,75.659,3.672,-176.986,2.739,115.000/80,14.456,0.000
MOVEL=67.671,75.659,3.744,-176.986,2.798,115.000/80,15.266,0.000
MOVEL=69.154,75.659,3.818,-176.985,2.857,115.000/80,16.209,0.000
MOVEL=70.638,75.659,3.894,-176.985,2.916,115.000/80,17.297,0.000
MOVEL=72.121,75.658,3.971,-176.985,2.975,115.000/80,18.522,0.000
MOVEL=73.605,75.658,4.050,-176.985,3.035,115.000/80,19.851,0.000
MOVEL=75.088,75.658,4.130,-176.985,3.094,115.000/80,21.233,0.000
MOVEL=76.572,75.658,4.212,-176.985,3.153,115.000/80,22.627,0.000
MOVEL=78.055,75.658,4.295,-176.984,3.212,115.000/80,24.037,0.000
MOVEL=79.539,75.658,4.380,-176.984,3.271,115.000/80,25.527,0.000
MOVEL=81.022,75.658,4.467,-176.984,3.330,115.000/80,27.193,0.000
MOVEL=82.506,75.658,4.555,-176.984,3.390,115.000/80,29.105,0.000
MOVEL=83.989,75.658,4.645,-176.984,3.449,115.000/80,31.271,0.000
MOVEL=85.473,75.658,4.736,-176.983,3.508,115.000/80,33.614,0.000
MOVEL=86.956,75.658,4.829,-176.983,3.567,115.000/80,35.962,0.000
MOVEL=88.440,75.658,4.923,-176.983,3.626,115.000/80,38.032,0.000
MOVEL=89.923,75.658,5.019,-176.983,3.686,115.000/80,39.462,0.000
MOVEL=91.407,75.658,5.116,-176.983,3.745,115.000/80,39.950,0.000
MOVEL=92.890,75.658,5.215,-176.982,3.804,115.000/80,39.401,0.000
MOVEL=94.374,75.658,5.316,-176.982,3.863,115.000/80,37.931,0.000
MOVEL=95.857,75.658,5.418,-176.982,3.923,115.000/80,35.734,0.000
MOVEL=97.341,75.658,5.521,-176.982,3.982,115.000/80,32.995,0.000
MOVEL=95.857,77.141,5.497,-176.923,3.923,115.000/80,44.562,0.000
MOVEL=94.374,77.141,5.395,-176.923,3.864,115.000/80,32.875,0.000
MOVEL=92.890,77.141,5.295,-176.923,3.804,115.000/80,35.373,0.000
MOVEL=91.407,77.141,5.196,-176.923,3.745,115.000/80,37.313,0.000
MOVEL=89.923,77.141,5.098,-176.924,3.686,115.000/80,38.484,0.000
MOVEL=88.440,77.141,5.003,-176.924,3.627,115.000/80,38.716,0.000
MOVEL=86.956,77.141,4.908,-176.924,3.567,115.000/80,37.999,0.000
MOVEL=85.473,77.142,4.816,-176.924,3.508,115.000/80,36.521,0.000
MOVEL=83.989,77.142,4.724,-176.924,3.449,115.000/80,34.583,0.000
MOVEL=82.506,77.142,4.635,-176.925,3.390,115.000/80,32.476,0.000
MOVEL=81.022,77.142,4.547,-176.925,3.331,115.000/80,30.420,0.000
MOVEL=79.539,77.142,4.460,-176.925,3.271,115.000/80,28.541,0.000
MOVEL=78.055,77.142,4.375,-176.925,3.212,115.000/80,26.866,0.000
MOVEL=76.572,77.142,4.292,-176.925,3.153,115.000/80,25.339,0.000
MOVEL=75.088,77.142,4.210,-176.926,3.094,115.000/80,23.871,0.000
MOVEL=73.605,77.142,4.130,-176.926,3.035,115.000/80,22.402,0.000
MOVEL=72.121,77.142,4.051,-176.926,2.976,115.000/80,20.939,0.000
MOVEL=70.638,77.142,3.974,-176.926,2.916,115.000/80,19.534,0.000
MOVEL=69.154,77.142,3.898,-176.926,2.857,115.000/80,18.242,0.000
MOVEL=67.671,77.142,3.824,-176.926,2.798,115.000/80,17.090,0.000
MOVEL=66.187,77.142,3.751,-176.927,2.739,115.000/80,16.080,0.000
MOVEL=64.704,77.142,3.681,-176.927,2.680,115.000/80,15.198,0.000
MOVEL=63.220,77.142,3.611,-176.927,2.621,115.000/80,14.429,0.000
MOVEL=61.737,77.142,3.543,-176.927,2.561,115.000/80,13.756,0.000
MOVEL=60.253,77.142,3.477,-176.927,2.502,115.000/80,13.164,0.000
MOVEL=58.770,77.142,3.412,-176.927,2.443,115.000/80,12.641,0.000
MOVEL=57.286,77.142,3.349,-176.927,2.384,115.000/80,12.170,0.000
MOVEL=55.803,77.142,3.287,-176.928,2.325,115.000/80,11.737,0.000
MOVEL=54.319,77.142,3.227,-176.928,2.266,115.000/80,11.328,0.000
MOVEL=52.836,77.142,3.169,-176.928,2.207,115.000/80,10.935,0.000
MOVEL=51.352,77.143,3.111,-176.928,2.147,115.000/80,10.553,0.000
MOVEL=49.869,77.143,3.056,-176.928,2.088,115.000/80,10.184,0.000
MOVEL=48.385,77.143,3.002,-176.928,2.029,115.000/80,9.833,0.000
MOVEL=46.902,77.143,2.950,-176.928,1.970,115.000/80,9.505,0.000
MOVEL=45.418,77.143,2.899,-176.928,1.911,115.000/80,9.203,0.000
MOVEL=43.935,77.143,2.850,-176.928,1.852,115.000/80,8.927,0.000
MOVEL=42.451,77.143,2.802,-176.929,1.793,115.000/80,8.682,0.000
MOVEL=40.968,77.143,2.756,-176.929,1.733,115.000/80,8.470,0.000
MOVEL=39.484,77.143,2.711,-176.929,1.674,115.000/80,8.296,0.000
MOVEL=38.001,77.143,2.668,-176.929,1.615,115.000/80,8.160,0.000
MOVEL=36.517,77.143,2.627,-176.929,1.556,115.000/80,8.057,0.000
MOVEL=35.034,77.143,2.587,-176.929,1.497,115.000/80,7.980,0.000
MOVEL=33.551,77.143,2.548,-176.929,1.438,115.000/80,7.920,0.000
MOVEL=32.067,77.143,2.511,-176.929,1.379,115.000/80,7.868,0.000
MOVEL=30.584,77.143,2.476,-176.929,1.320,115.000/80,7.817,0.000
MOVEL=29.100,77.143,2.442,-176.929,1.261,115.000/80,7.764,0.000
MOVEL=27.617,77.143,2.410,-176.929,1.201,115.000/80,7.710,0.000
MOVEL=26.133,77.143,2.379,-176.929,1.142,115.000/80,7.656,0.000
MOVEL=24.650,77.143,2.350,-176.929,1.083,115.000/80,7.606,0.000
MOVEL=23.166,77.143,2.322,-176.930,1.024,115.000/80,7.562,0.000
MOVEL=21.683,77.143,2.296,-176.930,0.965,115.000/80,7.525,0.000
MOVEL=20.199,77.143,2.272,-176.930,0.906,115.000/80,7.495,0.000
MOVEL=18.716,77.143,2.249,-176.930,0.847,115.000/80,7.473,0.000
MOVEL=17.232,77.143,2.228,-176.930,0.788,115.000/80,7.464,0.000
MOVEL=15.749,77.143,2.208,-176.930,0.729,115.000/80,7.473,0.000
MOVEL=14.265,77.143,2.189,-176.930,0.670,115.000/80,7.499,0.000
MOVEL=12.782,77.143,2.173,-176.930,0.610,115.000/80,7.537,0.000
MOVEL=11.298,77.143,2.157,-176.930,0.551,115.000/80,7.579,0.000
MOVEL=9.815,77.143,2.144,-176.930,0.492,115.000/80,7.619,0.000
MOVEL=8.331,77.143,2.132,-176.930,0.433,115.000/80,7.654,0.000
MOVEL=6.848,77.143,2.121,-176.930,0.374,115.000/80,7.683,0.000
MOVEL=5.364,77.143,2.112,-176.930,0.315,115.000/80,7.706,0.000
MOVEL=3.881,77.143,2.105,-176.930,0.256,115.000/80,7.724,0.000
MOVEL=2.397,77.143,2.099,-176.930,0.197,115.000/80,7.737,0.000
MOVEL=0.914,77.143,2.094,-176.930,0.138,115.000/80,7.744,0.000
MOVEL=-0.570,77.143,2.092,-176.930,0.079,115.000/80,7.742,0.000
MOVEL=-2.053,77.143,2.090,-176.930,0.020,115.000/80,7.731,0.000
MOVEL=-3.537,77.143,2.091,-176.930,-0.040,115.000/80,7.711,0.000
MOVEL=-5.020,77.143,2.092,-176.930,-0.099,115.000/80,7.685,0.000
MOVEL=-6.504,77.143,2.096,-176.930,-0.158,115.000/80,7.653,0.000
MOVEL=-7.987,77.143,2.101,-176.930,-0.217,115.000/80,7.619,0.000
MOVEL=-9.471,77.143,2.107,-176.930,-0.276,115.000/80,7.589,0.000
MOVEL=-10.954,77.143,2.115,-176.930,-0.335,115.000/80,7.566,0.000
MOVEL=-12.438,77.143,2.125,-176.930,-0.394,115.000/80,7.555,0.000
MOVEL=-13.921,77.143,2.136,-176.930,-0.453,115.000/80,7.561,0.000
MOVEL=-15.405,77.143,2.148,-176.930,-0.512,115.000/80,7.585,0.000
MOVEL=-16.888,77.143,2.162,-176.930,-0.571,115.000/80,7.629,0.000
MOVEL=-18.372,77.143,2.178,-176.930,-0.631,115.000/80,7.693,0.000
MOVEL=-19.855,77.143,2.196,-176.930,-0.690,115.000/80,7.773,0.000
MOVEL=-21.339,77.143,2.214,-176.930,-0.749,115.000/80,7.863,0.000
MOVEL=-22.822,77.143,2.235,-176.930,-0.808,115.000/80,7.956,0.000
MOVEL=-24.306,77.143,2.257,-176.930,-0.867,115.000/80,8.044,0.000
MOVEL=-25.789,77.143,2.280,-176.930,-0.926,115.000/80,8.124,0.000
MOVEL=-27.273,77.143,2.305,-176.930,-0.985,115.000/80,8.196,0.000
MOVEL=-28.756,77.143,2.332,-176.930,-1.044,115.000/80,8.262,0.000
MOVEL=-30.240,77.143,2.360,-176.929,-1.103,115.000/80,8.324,0.000
MOVEL=-31.723,77.143,2.389,-176.929,-1.162,115.000/80,8.384,0.000
MOVEL=-33.207,77.143,2.421,-176.929,-1.222,115.000/80,8.439,0.000
MOVEL=-34.690,77.143,2.453,-176.929,-1.281,115.000/80,8.489,0.000
MOVEL=-36.174,77.143,2.488,-176.929,-1.340,115.000/80,8.533,0.000
MOVEL=-37.657,77.143,2.524,-176.929,-1.399,115.000/80,8.572,0.000
MOVEL=-39.141,77.143,2.561,-176.929,-1.458,115.000/80,8.609,0.000
MOVEL=-40.624,77.143,2.600,-176.929,-1.517,115.000/80,8.643,0.000
MOVEL=-42.108,77.143,2.640,-176.929,-1.576,115.000/80,8.677,0.000
MOVEL=-43.591,77.143,2.683,-176.929,-1.635,115.000/80,8.710,0.000
MOVEL=-45.075,77.143,2.726,-176.929,-1.694,115.000/80,8.745,0.000
MOVEL=-46.558,77.143,2.771,-176.929,-1.754,115.000/80,8.784,0.000
MOVEL=-48.042,77.143,2.818,-176.929,-1.813,115.000/80,8.827,0.000
MOVEL=-49.525,77.143,2.866,-176.928,-1.872,115.000/80,8.877,0.000
MOVEL=-51.009,77.143,2.916,-176.928,-1.931,115.000/80,8.934,0.000
MOVEL=-52.492,77.143,2.967,-176.928,-1.990,115.000/80,9.004,0.000
MOVEL=-53.976,77.143,3.020,-176.928,-2.049,115.000/80,9.092,0.000
MOVEL=-55.459,77.143,3.075,-176.928,-2.108,115.000/80,9.207,0.000
MOVEL=-56.943,77.143,3.131,-176.928,-2.168,115.000/80,9.355,0.000
MOVEL=-58.426,77.142,3.188,-176.928,-2.227,115.000/80,9.539,0.000
MOVEL=-59.910,77.142,3.247,-176.928,-2.286,115.000/80,9.763,0.000
MOVEL=-61.393,77.142,3.308,-176.927,-2.345,115.000/80,10.028,0.000
MOVEL=-62.877,77.142,3.370,-176.927,-2.404,115.000/80,10.337,0.000
MOVEL=-64.360,77.142,3.434,-176.927,-2.463,115.000/80,10.691,0.000
MOVEL=-65.844,77.142,3.499,-176.927,-2.522,115.000/80,11.090,0.000
MOVEL=-67.327,77.142,3.566,-176.927,-2.582,115.000/80,11.526,0.000
MOVEL=-68.811,77.142,3.635,-176.927,-2.641,115.000/80,11.992,0.000
MOVEL=-70.294,77.142,3.704,-176.927,-2.700,115.000/80,12.482,0.000
MOVEL=-71.778,77.142,3.776,-176.926,-2.759,115.000/80,12.983,0.000
MOVEL=-73.261,77.142,3.849,-176.926,-2.818,115.000/80,13.481,0.000
MOVEL=-74.745,77.142,3.924,-176.926,-2.877,115.000/80,13.956,0.000
MOVEL=-76.228,77.142,4.000,-176.926,-2.936,115.000/80,14.401,0.000
MOVEL=-77.712,77.142,4.078,-176.926,-2.996,115.000/80,14.827,0.000
MOVEL=-79.195,77.142,4.157,-176.926,-3.055,115.000/80,15.257,0.000
MOVEL=-80.679,77.142,4.238,-176.926,-3.114,115.000/80,15.714,0.000
MOVEL=-82.162,77.142,4.320,-176.925,-3.173,115.000/80,16.199,0.000
MOVEL=-83.646,77.142,4.404,-176.925,-3.232,115.000/80,16.687,0.000
MOVEL=-85.129,77.142,4.489,-176.925,-3.292,115.000/80,17.133,0.000
MOVEL=-86.613,77.142,4.576,-176.925,-3.351,115.000/80,17.493,0.000
MOVEL=-88.096,77.142,4.665,-176.925,-3.410,115.000/80,17.749,0.000
MOVEL=-89.580,77.142,4.755,-176.924,-3.469,115.000/80,17.912,0.000
MOVEL=-91.063,77.141,4.847,-176.924,-3.528,115.000/80,18.006,0.000
MOVEL=-92.547,77.141,4.940,-176.924,-3.588,115.000/80,18.023,0.000
MOVEL=-94.030,77.141,5.035,-176.924,-3.647,115.000/80,17.912,0.000
MOVEL=-95.514,77.141,5.131,-176.924,-3.706,115.000/80,17.617,0.000
MOVEL=-96.997,77.141,5.229,-176.923,-3.765,115.000/80,17.141,0.000
MOVEL=-98.481,77.141,5.329,-176.923,-3.824,115.000/80,16.547,0.000
MOVEL=-99.964,77.141,5.430,-176.923,-3.884,115.000/80,15.891,0.000
MOVEL=-101.448,77.141,5.533,-176.923,-3.943,115.000/80,15.174,0.000
MOVEL=-99.964,78.625,5.511,-176.864,-3.884,115.000/80,21.131,0.000
MOVEL=-98.481,78.625,5.410,-176.864,-3.825,115.000/80,15.510,0.000
MOVEL=-96.997,78.625,5.311,-176.864,-3.765,115.000/80,16.234,0.000
MOVEL=-95.514,78.625,5.213,-176.864,-3.706,115.000/80,16.910,0.000
MOVEL=-94.030,78.625,5.116,-176.865,-3.647,115.000/80,17.473,0.000
MOVEL=-92.547,78.625,5.022,-176.865,-3.588,115.000/80,17.855,0.000
MOVEL=-91.063,78.625,4.928,-176.865,-3.529,115.000/80,18.047,0.000
MOVEL=-89.580,78.625,4.837,-176.865,-3.469,115.000/80,18.108,0.000
MOVEL=-88.096,78.625,4.746,-176.865,-3.410,115.000/80,18.096,0.000
MOVEL=-86.613,78.625,4.658,-176.866,-3.351,115.000/80,18.019,0.000
MOVEL=-85.129,78.625,4.571,-176.866,-3.292,115.000/80,17.847,0.000
MOVEL=-83.646,78.625,4.485,-176.866,-3.233,115.000/80,17.558,0.000
MOVEL=-82.162,78.625,4.401,-176.866,-3.173,115.000/80,17.167,0.000
MOVEL=-80.679,78.625,4.319,-176.866,-3.114,115.000/80,16.721,0.000
MOVEL=-79.195,78.625,4.238,-176.867,-3.055,115.000/80,16.264,0.000
MOVEL=-77.712,78.625,4.159,-176.867,-2.996,115.000/80,15.825,0.000
MOVEL=-76.228,78.625,4.081,-176.867,-2.937,115.000/80,15.398,0.000
MOVEL=-74.745,78.626,4.005,-176.867,-2.877,115.000/80,14.963,0.000
MOVEL=-73.261,78.626,3.930,-176.867,-2.818,115.000/80,14.495,0.000
MOVEL=-71.778,78.626,3.857,-176.867,-2.759,115.000/80,13.989,0.000
MOVEL=-70.294,78.626,3.786,-176.867,-2.700,115.000/80,13.456,0.000
MOVEL=-68.811,78.626,3.716,-176.868,-2.641,115.000/80,12.918,0.000
MOVEL=-67.327,78.626,3.647,-176.868,-2.582,115.000/80,12.392,0.000
MOVEL=-65.844,78.626,3.581,-176.868,-2.523,115.000/80,11.891,0.000
MOVEL=-64.360,78.626,3.515,-176.868,-2.463,115.000/80,11.422,0.000
MOVEL=-62.877,78.626,3.451,-176.868,-2.404,115.000/80,10.996,0.000
MOVEL=-61.393,78.626,3.389,-176.868,-2.345,115.000/80,10.616,0.000
MOVEL=-59.910,78.626,3.329,-176.868,-2.286,115.000/80,10.285,0.000
MOVEL=-58.426,78.626,3.270,-176.869,-2.227,115.000/80,10.002,0.000
MOVEL=-56.943,78.626,3.212,-176.869,-2.168,115.000/80,9.764,0.000
MOVEL=-55.459,78.626,3.156,-176.869,-2.108,115.000/80,9.571,0.000
MOVEL=-53.976,78.626,3.102,-176.869,-2.049,115.000/80,9.418,0.000
MOVEL=-52.492,78.626,3.049,-176.869,-1.990,115.000/80,9.302,0.000
MOVEL=-51.009,78.626,2.997,-176.869,-1.931,115.000/80,9.214,0.000
MOVEL=-49.525,78.626,2.947,-176.869,-1.872,115.000/80,9.146,0.000
MOVEL=-48.042,78.626,2.899,-176.869,-1.813,115.000/80,9.090,0.000
MOVEL=-46.558,78.626,2.853,-176.869,-1.754,115.000/80,9.042,0.000
MOVEL=-45.075,78.626,2.807,-176.870,-1.695,115.000/80,8.999,0.000
MOVEL=-43.591,78.626,2.764,-176.870,-1.635,115.000/80,8.961,0.000
MOVEL=-42.108,78.626,2.722,-176.870,-1.576,115.000/80,8.923,0.000
MOVEL=-40.624,78.626,2.681,-176.870,-1.517,115.000/80,8.884,0.000
MOVEL=-39.141,78.626,2.642,-176.870,-1.458,115.000/80,8.842,0.000
MOVEL=-37.657,78.626,2.605,-176.870,-1.399,115.000/80,8.797,0.000
MOVEL=-36.174,78.626,2.569,-176.870,-1.340,115.000/80,8.749,0.000
MOVEL=-34.690,78.626,2.535,-176.870,-1.281,115.000/80,8.699,0.000
MOVEL=-33.207,78.626,2.502,-176.870,-1.222,115.000/80,8.645,0.000
MOVEL=-31.723,78.626,2.471,-176.870,-1.163,115.000/80,8.586,0.000
MOVEL=-30.240,78.626,2.441,-176.870,-1.103,115.000/80,8.524,0.000
MOVEL=-28.756,78.626,2.413,-176.870,-1.044,115.000/80,8.460,0.000
MOVEL=-27.273,78.627,2.386,-176.870,-0.985,115.000/80,8.397,0.000
MOVEL=-25.789,78.627,2.361,-176.871,-0.926,115.000/80,8.330,0.000
MOVEL=-24.306,78.627,2.338,-176.871,-0.867,115.000/80,8.257,0.000
MOVEL=-22.822,78.627,2.316,-176.871,-0.808,115.000/80,8.174,0.000
MOVEL=-21.339,78.627,2.296,-176.871,-0.749,115.000/80,8.081,0.000
MOVEL=-19.855,78.627,2.277,-176.871,-0.690,115.000/80,7.981,0.000
MOVEL=-18.372,78.627,2.259,-176.871,-0.631,115.000/80,7.884,0.000
MOVEL=-16.888,78.627,2.244,-176.871,-0.571,115.000/80,7.799,0.000
MOVEL=-15.405,78.627,2.230,-176.871,-0.512,115.000/80,7.732,0.000
MOVEL=-13.921,78.627,2.217,-176.871,-0.453,115.000/80,7.685,0.000
MOVEL=-12.438,78.627,2.206,-176.871,-0.394,115.000/80,7.658,0.000
MOVEL=-10.954,78.627,2.196,-176.871,-0.335,115.000/80,7.648,0.000
MOVEL=-9.471,78.627,2.188,-176.871,-0.276,115.000/80,7.651,0.000
MOVEL=-7.987,78.627,2.182,-176.871,-0.217,115.000/80,7.663,0.000
MOVEL=-6.504,78.627,2.177,-176.871,-0.158,115.000/80,7.681,0.000
MOVEL=-5.020,78.627,2.174,-176.871,-0.099,115.000/80,7.704,0.000
MOVEL=-3.537,78.627,2.172,-176.871,-0.040,115.000/80,7.730,0.000
MOVEL=-2.053,78.627,2.171,-176.871,0.020,115.000/80,7.757,0.000
MOVEL=-0.570,78.627,2.173,-176.871,0.079,115.000/80,7.783,0.000
MOVEL=0.914,78.627,2.176,-176.871,0.138,115.000/80,7.804,0.000
MOVEL=2.397,78.627,2.180,-176.871,0.197,115.000/80,7.818,0.000
MOVEL=3.881,78.627,2.186,-176.871,0.256,115.000/80,7.823,0.000
MOVEL=5.364,78.627,2.193,-176.871,0.315,115.000/80,7.819,0.000
MOVEL=6.848,78.627,2.202,-176.871,0.374,115.000/80,7.807,0.000
MOVEL=8.331,78.627,2.213,-176.871,0.433,115.000/80,7.786,0.000
MOVEL=9.815,78.627,2.225,-176.871,0.492,115.000/80,7.756,0.000
MOVEL=11.298,78.627,2.239,-176.871,0.551,115.000/80,7.719,0.000
MOVEL=12.782,78.627,2.254,-176.871,0.610,115.000/80,7.675,0.000
MOVEL=14.265,78.627,2.271,-176.871,0.670,115.000/80,7.632,0.000
MOVEL=15.749,78.627,2.289,-176.871,0.729,115.000/80,7.596,0.000
MOVEL=17.232,78.627,2.309,-176.871,0.788,115.000/80,7.572,0.000
MOVEL=18.716,78.627,2.330,-176.871,0.847,115.000/80,7.565,0.000
MOVEL=20.199,78.627,2.353,-176.871,0.906,115.000/80,7.571,0.000
MOVEL=21.683,78.627,2.378,-176.871,0.965,115.000/80,7.587,0.000
MOVEL=23.166,78.626,2.404,-176.870,1.024,115.000/80,7.609,0.000
MOVEL=24.649,78.626,2.431,-176.870,1.083,115.000/80,7.638,0.000
MOVEL=26.133,78.626,2.460,-176.870,1.142,115.000/80,7.678,0.000
MOVEL=27.616,78.626,2.491,-176.870,1.202,115.000/80,7.729,0.000
MOVEL=29.100,78.626,2.523,-176.870,1.261,115.000/80,7.786,0.000
MOVEL=30.583,78.626,2.557,-176.870,1.320,115.000/80,7.847,0.000
MOVEL=32.067,78.626,2.592,-176.870,1.379,115.000/80,7.908,0.000
MOVEL=33.550,78.626,2.629,-176.870,1.438,115.000/80,7.968,0.000
MOVEL=35.034,78.626,2.668,-176.870,1.497,115.000/80,8.029,0.000
MOVEL=36.517,78.626,2.708,-176.870,1.556,115.000/80,8.098,0.000
MOVEL=38.001,78.626,2.749,-176.870,1.615,115.000/80,8.183,0.000
MOVEL=39.484,78.626,2.792,-176.870,1.674,115.000/80,8.293,0.000
MOVEL=40.968,78.626,2.837,-176.870,1.734,115.000/80,8.437,0.000
MOVEL=42.451,78.626,2.883,-176.869,1.793,115.000/80,8.622,0.000
MOVEL=43.935,78.626,2.931,-176.869,1.852,115.000/80,8.845,0.000
MOVEL=45.418,78.626,2.980,-176.869,1.911,115.000/80,9.105,0.000
MOVEL=46.902,78.626,3.031,-176.869,1.970,115.000/80,9.397,0.000
MOVEL=48.385,78.626,3.083,-176.869,2.029,115.000/80,9.715,0.000
MOVEL=49.869,78.626,3.137,-176.869,2.088,115.000/80,10.059,0.000
MOVEL=51.352,78.626,3.193,-176.869,2.148,115.000/80,10.428,0.000
MOVEL=52.836,78.626,3.250,-176.869,2.207,115.000/80,10.819,0.000
MOVEL=54.319,78.626,3.308,-176.869,2.266,115.000/80,11.233,0.000
MOVEL=55.803,78.626,3.368,-176.868,2.325,115.000/80,11.668,0.000
MOVEL=57.286,78.626,3.430,-176.868,2.384,115.000/80,12.128,0.000
MOVEL=58.770,78.626,3.493,-176.868,2.443,115.000/80,12.623,0.000
MOVEL=60.253,78.626,3.558,-176.868,2.502,115.000/80,13.163,0.000
MOVEL=61.737,78.626,3.625,-176.868,2.562,115.000/80,13.759,0.000
MOVEL=63.220,78.626,3.692,-176.868,2.621,115.000/80,14.424,0.000
MOVEL=64.704,78.626,3.762,-176.868,2.680,115.000/80,15.169,0.000
MOVEL=66.187,78.626,3.833,-176.867,2.739,115.000/80,16.009,0.000
MOVEL=67.671,78.626,3.905,-176.867,2.798,115.000/80,16.957,0.000
MOVEL=69.154,78.626,3.979,-176.867,2.857,115.000/80,18.027,0.000
MOVEL=70.638,78.626,4.055,-176.867,2.917,115.000/80,19.235,0.000
MOVEL=72.121,78.625,4.132,-176.867,2.976,115.000/80,20.586,0.000
MOVEL=73.605,78.625,4.211,-176.867,3.035,115.000/80,22.060,0.000
MOVEL=75.088,78.625,4.291,-176.866,3.094,115.000/80,23.602,0.000
MOVEL=76.572,78.625,4.373,-176.866,3.153,115.000/80,25.148,0.000
MOVEL=78.055,78.625,4.457,-176.866,3.212,115.000/80,26.677,0.000
MOVEL=79.539,78.625,4.542,-176.866,3.272,115.000/80,28.230,0.000
MOVEL=81.022,78.625,4.628,-176.866,3.331,115.000/80,29.879,0.000
MOVEL=82.506,78.625,4.716,-176.865,3.390,115.000/80,31.655,0.000
MOVEL=83.989,78.625,4.806,-176.865,3.449,115.000/80,33.493,0.000
MOVEL=85.473,78.625,4.897,-176.865,3.508,115.000/80,35.227,0.000
MOVEL=86.956,78.625,4.990,-176.865,3.568,115.000/80,36.621,0.000
MOVEL=88.440,78.625,5.084,-176.865,3.627,115.000/80,37.421,0.000
